Processing drift.midi...
Track 0: 
Note Start: 0, Note End: 18422, Note Name: B6, Velocity: 47
Note Start: 5, Note End: 550, Note Name: E4, Velocity: 80
Note Start: 0, Note End: 113663, Note Name: E1, Velocity: 74
Note Start: 31, Note End: 546, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 75
Note Start: 0, Note End: 55299, Note Name: E2, Velocity: 74
Note Start: 1, Note End: 24069, Note Name: B5, Velocity: 38
Note Start: 0, Note End: 18422, Note Name: B6, Velocity: 52
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 76
Note Start: 0, Note End: 111187, Note Name: F#2, Velocity: 75
Note Start: 1, Note End: 516, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 75
Note Start: 0, Note End: 8707, Note Name: D#3, Velocity: 70
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 78
Note Start: 31, Note End: 546, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 75
Note Start: 0, Note End: 89868, Note Name: E3, Velocity: 75
Note Start: 1, Note End: 24069, Note Name: B5, Velocity: 38
Note Start: 0, Note End: 18422, Note Name: B6, Velocity: 52
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 76
Note Start: 0, Note End: 69628, Note Name: F#3, Velocity: 75
Note Start: 31, Note End: 546, Note Name: F#4, Velocity: 75
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 70
Note Start: 5, Note End: 550, Note Name: E4, Velocity: 69
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 80
Note Start: 31, Note End: 546, Note Name: F#4, Velocity: 64
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 75
Note Start: 31, Note End: 546, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 29
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 43
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 65
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 76
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 28
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 64
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 75
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 75
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 67
Note Start: 31, Note End: 546, Note Name: F#4, Velocity: 64
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 75
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 75
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 29
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 39
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 65
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 76
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 76
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 28
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 64
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 75
Note Start: 5, Note End: 24073, Note Name: C#6, Velocity: 36
Note Start: 0, Note End: 113663, Note Name: E1, Velocity: 74
Note Start: 293, Note End: 12041, Note Name: E6, Velocity: 36
Note Start: 220, Note End: 18162, Note Name: G#6, Velocity: 35
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 75
Note Start: 0, Note End: 55299, Note Name: E2, Velocity: 74
Note Start: 36, Note End: 17443, Note Name: D#6, Velocity: 43
Note Start: 31, Note End: 20480, Note Name: F#6, Velocity: 46
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 63
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 63
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 63
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 73
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 76
Note Start: 0, Note End: 111187, Note Name: F#2, Velocity: 75
Note Start: 198, Note End: 19124, Note Name: G#6, Velocity: 44
Note Start: 1, Note End: 24069, Note Name: C#6, Velocity: 53
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 67
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 67
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 67
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 77
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 75
Note Start: 0, Note End: 8707, Note Name: D#3, Velocity: 70
Note Start: 188, Note End: 16542, Note Name: E6, Velocity: 56
Note Start: 1, Note End: 20996, Note Name: G#6, Velocity: 54
Note Start: 36, Note End: 17443, Note Name: D#6, Velocity: 62
Note Start: 247, Note End: 16631, Note Name: F#6, Velocity: 66
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 75
Note Start: 0, Note End: 89868, Note Name: E3, Velocity: 75
Note Start: 219, Note End: 18161, Note Name: G#6, Velocity: 64
Note Start: 31, Note End: 546, Note Name: G#4, Velocity: 80
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 80
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 80
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 90
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 76
Note Start: 0, Note End: 69628, Note Name: F#3, Velocity: 75
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 84
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 84
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 84
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 98
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 75
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 70
Note Start: 5, Note End: 550, Note Name: E4, Velocity: 33
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 43
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 61
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 61
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 61
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 75
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 33
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 47
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 64
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 36
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 29
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 57
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 71
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 29
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 43
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 64
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 36
Note Start: 31, Note End: 576, Note Name: E4, Velocity: 31
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 41
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 31
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 45
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 36
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 29
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 57
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 71
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 64
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 42
Note Start: 5, Note End: 550, Note Name: E4, Velocity: 33
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 43
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 41
Note Start: 1, Note End: 516, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 70
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 29
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 65
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 70
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 31
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 41
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 67
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 39
Note Start: 1, Note End: 516, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 29
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 57
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 67
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 37
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 66
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 5, Note End: 550, Note Name: E4, Velocity: 33
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 43
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 69
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 41
Note Start: 0, Note End: 8707, Note Name: D#3, Velocity: 41
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 70
Note Start: 0, Note End: 9215, Note Name: C#3, Velocity: 36
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 65
Note Start: 0, Note End: 9720, Note Name: G#1, Velocity: 26
Note Start: 0, Note End: 9750, Note Name: G#2, Velocity: 43
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 0, Note End: 9750, Note Name: G#2, Velocity: 36
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 31
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 41
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 39
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 70
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 38
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 65
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 37
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 36
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 50
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 50
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 64
Note Start: 5, Note End: 550, Note Name: E4, Velocity: 33
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 43
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 61
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 61
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 61
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 75
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 41
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 64
Note Start: 0, Note End: 9750, Note Name: G#2, Velocity: 69
Note Start: 1, Note End: 516, Note Name: A3, Velocity: 57
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 71
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 29
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 29
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 43
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 41
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 64
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 36
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 43
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 31
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 41
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 55
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 69
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 70
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 65
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 29
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 29
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 43
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 36
Note Start: 5, Note End: 550, Note Name: C#5, Velocity: 41
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 41
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 41
Note Start: 31, Note End: 576, Note Name: E4, Velocity: 36
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 36
Note Start: 31, Note End: 546, Note Name: G#4, Velocity: 37
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 37
Note Start: 31, Note End: 576, Note Name: B4, Velocity: 36
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 36
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 39
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 39
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 39
Note Start: 31, Note End: 576, Note Name: C#5, Velocity: 36
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 36
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 37
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 37
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 37
Note Start: 31, Note End: 546, Note Name: G#4, Velocity: 36
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 36
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 5, Note End: 550, Note Name: B4, Velocity: 41
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 41
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 41
Note Start: 31, Note End: 11306, Note Name: B3, Velocity: 36
Note Start: 0, Note End: 143359, Note Name: D5, Velocity: 36
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 28
Note Start: 0, Note End: 143389, Note Name: D4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 42
Note Start: 1, Note End: 143390, Note Name: D4, Velocity: 37
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 37
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 37
Note Start: 31, Note End: 546, Note Name: F#4, Velocity: 36
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 36
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 28
Note Start: 0, Note End: 143389, Note Name: D4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 42
Note Start: 1, Note End: 546, Note Name: B4, Velocity: 39
Note Start: 0, Note End: 24068, Note Name: C#6, Velocity: 39
Note Start: 31, Note End: 546, Note Name: F#4, Velocity: 36
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 36
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 36
Note Start: 31, Note End: 576, Note Name: C#5, Velocity: 37
Note Start: 0, Note End: 143359, Note Name: D5, Velocity: 37
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 29
Note Start: 0, Note End: 143389, Note Name: D4, Velocity: 29
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 43
Note Start: 1, Note End: 143360, Note Name: D5, Velocity: 36
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 36
Note Start: 35, Note End: 580, Note Name: C#5, Velocity: 36
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 41
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 41
Note Start: 31, Note End: 546, Note Name: F#4, Velocity: 37
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 36
Note Start: 31, Note End: 546, Note Name: G#4, Velocity: 39
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 37
Note Start: 31, Note End: 576, Note Name: B4, Velocity: 40
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 36
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 42
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 39
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 39
Note Start: 31, Note End: 576, Note Name: C#5, Velocity: 44
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 36
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 45
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 37
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 37
Note Start: 31, Note End: 546, Note Name: G#4, Velocity: 47
Note Start: 0, Note End: 545, Note Name: E5, Velocity: 36
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 5, Note End: 550, Note Name: B4, Velocity: 49
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 41
