Processing stained_glass.midi...
Track 0: 
Track 1: [Staff 1]
Note Start: 1, Note End: 46635, Note Name: A2, Velocity: 28
Note Start: 0, Note End: 39196, Note Name: A3, Velocity: 42
Note Start: 1, Note End: 37271, Note Name: B4, Velocity: 36
Note Start: 16, Note End: 264, Note Name: C#5, Velocity: 36
Note Start: 16, Note End: 11647, Note Name: F5, Velocity: 36
Note Start: 5, Note End: 331, Note Name: G5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 41
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 220, Note End: 3543, Note Name: G5, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 37
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 41
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 211, Note End: 4208, Note Name: G5, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 23, Note End: 22300, Note Name: G6, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 119842, Note Name: G#7, Velocity: 36
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 30
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 41
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 221, Note End: 3065, Note Name: G5, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 39
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 5, Note End: 21001, Note Name: G4, Velocity: 33
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 47
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 11462, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 575, Note Name: G#5, Velocity: 42
Note Start: 1, Note End: 20997, Note Name: G4, Velocity: 28
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 42
Note Start: 1, Note End: 155659, Note Name: G#3, Velocity: 28
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 42
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 29
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 43
Note Start: 1, Note End: 155659, Note Name: G#3, Velocity: 28
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 42
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 28
Note Start: 0, Note End: 23835, Note Name: G6, Velocity: 42
